"","Tournament_Game","Year","Month","Day","Team1","Team1_Seed","Team1_Score","Team2","Team2_Seed","Team2_Score"
"209","NCAA, South - Second Round","2014","3","21","Kansas",2,80,"Eastern Kentucky",15,69
"210","NCAA, West - Second Round","2014","3","21","Louisiana",14,66,"Creighton",3,76
"211","NCAA, Midwest - Second Round","2014","3","21","Mercer",14,78,"Duke",3,71
"212","NCAA, East - Second Round","2014","3","21","North Carolina Central",14,75,"Iowa State",3,93
"213","NCAA, South - Second Round","2014","3","21","UCLA",4,76,"Tulsa",13,59
"214","NCAA, South - Second Round","2014","3","21","VCU",5,75,"Stephen F Austin",12,77
"215","NCAA, West - Second Round","2014","3","21","Nebraska",11,60,"Baylor",6,74
"216","NCAA, East - Second Round","2014","3","21","Providence",11,77,"UNC",6,79
"217","NCAA, Midwest - Second Round","2014","3","21","Tennessee",11,86,"UMass",6,67
"218","NCAA, South - Second Round","2014","3","21","Stanford",10,58,"New Mexico",7,53
"219","NCAA, Midwest - Second Round","2014","3","21","Kentucky",8,56,"Kansas State",9,49
"220","NCAA, East - Second Round","2014","3","21","Memphis",8,71,"George Washington",9,66
"221","NCAA, West - Second Round","2014","3","21","Oklahoma State",9,77,"Gonzaga",8,85
"222","NCAA, South - Third Round","2014","3","22","Pitt",9,45,"Florida",1,61
"223","NCAA, Midwest - Third Round","2014","3","22","Texas",7,65,"Michigan",2,79
"224","NCAA, East - Third Round","2014","3","22","Villanova",2,65,"UConn",7,77
"225","NCAA, West - Third Round","2014","3","22","Wisconsin",2,85,"Oregon",7,77
"226","NCAA, South - Third Round","2014","3","22","Syracuse",3,53,"Dayton",11,55
"227","NCAA, East - Third Round","2014","3","22","Michigan State",4,80,"Harvard",12,73
"228","NCAA, Midwest - Third Round","2014","3","22","Saint Louis",5,51,"Louisville",4,66
"229","NCAA, West - Third Round","2014","3","22","San Diego State",4,63,"North Dakota State",12,44
"230","NCAA, West - Third Round","2014","3","23","Gonzaga",8,61,"Arizona",1,84
"231","NCAA, East - Third Round","2014","3","23","Virginia",1,78,"Memphis",8,60
"232","NCAA, Midwest - Third Round","2014","3","23","Wichita State",1,76,"Kentucky",8,78
"233","NCAA, South - Third Round","2014","3","23","Stanford",10,60,"Kansas",2,57
"234","NCAA, West - Third Round","2014","3","23","Creighton",3,55,"Baylor",6,85
"235","NCAA, East - Third Round","2014","3","23","UNC",6,83,"Iowa State",3,85
"236","NCAA, South - Third Round","2014","3","23","UCLA",4,77,"Stephen F Austin",12,60
"237","NCAA, Midwest - Third Round","2014","3","23","Tennessee",11,83,"Mercer",14,63
"238","NCAA, West - Regional Semifinal","2014","3","27","San Diego State",4,64,"Arizona",1,70
"239","NCAA, South - Regional Semifinal","2014","3","27","UCLA",4,68,"Florida",1,79
"240","NCAA, West - Regional Semifinal","2014","3","27","Wisconsin",2,69,"Baylor",6,52
"241","NCAA, South - Regional Semifinal","2014","3","27","Stanford",10,72,"Dayton",11,82
"242","NCAA, East - Regional Semifinal","2014","3","28","Virginia",1,59,"Michigan State",4,61
"243","NCAA, Midwest - Regional Semifinal","2014","3","28","Tennessee",11,71,"Michigan",2,73
"244","NCAA, East - Regional Semifinal","2014","3","28","Iowa State",3,76,"UConn",7,81
"245","NCAA, Midwest - Regional Semifinal","2014","3","28","Louisville",4,69,"Kentucky",8,74
"246","NCAA, South - Regional Final","2014","3","29","Florida",1,62,"Dayton",11,52
"247","NCAA, West - Regional Final","2014","3","29","Wisconsin",2,64,"Arizona",1,63
"248","NCAA, Midwest - Regional Final","2014","3","30","Michigan",2,72,"Kentucky",8,75
"249","NCAA, East - Regional Final","2014","3","30","Michigan State",4,54,"UConn",7,60
"250","NCAA, National - National Semifinal","2014","4","5","Florida",1,53,"UConn",7,63
"251","NCAA, National - National Semifinal","2014","4","5","Wisconsin",2,73,"Kentucky",8,74
"252","NCAA, National - National Final","2014","4","7","Kentucky",8,54,"UConn",7,60
"253","NCAA, Midwest - Second Round","2015","3","19","Kentucky",1,79,"Hampton",16,56
"254","NCAA, East - Second Round","2015","3","19","Villanova",1,93,"Lafayette",16,52
"255","NCAA, West - Second Round","2015","3","19","Texas Southern",15,72,"Arizona",2,93
"256","NCAA, West - Second Round","2015","3","19","Georgia State",14,57,"Baylor",3,56
"257","NCAA, South - Second Round","2015","3","19","Iowa State",3,59,"UAB",14,60
"258","NCAA, Midwest - Second Round","2015","3","19","Notre Dame",3,69,"Northeastern",14,65
"259","NCAA, South - Second Round","2015","3","19","Georgetown",4,84,"Eastern Washington",13,74
"260","NCAA, West - Second Round","2015","3","19","UNC",4,67,"Harvard",13,65
"261","NCAA, South - Second Round","2015","3","19","Utah",5,57,"Stephen F Austin",12,50
"262","NCAA, West - Second Round","2015","3","19","Wofford",12,53,"Arkansas",5,56
"263","NCAA, Midwest - Second Round","2015","3","19","Texas",11,48,"Butler",6,56
"264","NCAA, South - Second Round","2015","3","19","UCLA",11,60,"SMU",6,59
"265","NCAA, West - Second Round","2015","3","19","Xavier",6,76,"Ole Miss",11,57
"266","NCAA, West - Second Round","2015","3","19","VCU",7,72,"Ohio State",10,75
"267","NCAA, East - Second Round","2015","3","19","NC State",8,66,"LSU",9,65
"268","NCAA, Midwest - Second Round","2015","3","19","Purdue",9,65,"Cincinnati",8,66
"269","NCAA, South - Second Round","2015","3","20","Robert Morris",16,56,"Duke",1,85
"270","NCAA, West - Second Round","2015","3","20","Wisconsin",1,86,"Coastal Carolina",16,72
"271","NCAA, Midwest - Second Round","2015","3","20","New Mexico State",15,56,"Kansas",2,75
"272","NCAA, South - Second Round","2015","3","20","North Dakota State",15,76,"Gonzaga",2,86
"273","NCAA, East - Second Round","2015","3","20","Virginia",2,79,"Belmont",15,67
"274","NCAA, East - Second Round","2015","3","20","Oklahoma",3,69,"Albany NY",14,60
"275","NCAA, East - Second Round","2015","3","20","Louisville",4,57,"UCIrvine",13,55
"276","NCAA, Midwest - Second Round","2015","3","20","Valparaiso",13,62,"Maryland",4,65
"277","NCAA, Midwest - Second Round","2015","3","20","West Virginia",5,68,"Buffalo",12,62
"278","NCAA, East - Second Round","2015","3","20","Wyoming",12,54,"Northern Iowa",5,71
"279","NCAA, East - Second Round","2015","3","20","Providence",6,53,"Dayton",11,66
"280","NCAA, South - Second Round","2015","3","20","Iowa",7,83,"Davidson",10,52
"281","NCAA, East - Second Round","2015","3","20","Michigan State",7,70,"Georgia",10,63
"282","NCAA, Midwest - Second Round","2015","3","20","Wichita State",7,81,"Indiana",10,76
"283","NCAA, West - Second Round","2015","3","20","Oregon",8,79,"Oklahoma State",9,73
"284","NCAA, South - Second Round","2015","3","20","St Johns NY",9,64,"San Diego State",8,76
"285","NCAA, Midwest - Third Round","2015","3","21","Kentucky",1,64,"Cincinnati",8,51
"286","NCAA, East - Third Round","2015","3","21","Villanova",1,68,"NC State",8,71
"287","NCAA, West - Third Round","2015","3","21","Ohio State",10,58,"Arizona",2,73
"288","NCAA, Midwest - Third Round","2015","3","21","Notre Dame",3,67,"Butler",6,64
"289","NCAA, West - Third Round","2015","3","21","UNC",4,87,"Arkansas",5,78
"290","NCAA, South - Third Round","2015","3","21","Utah",5,75,"Georgetown",4,64
"291","NCAA, West - Third Round","2015","3","21","Xavier",6,75,"Georgia State",14,67
"292","NCAA, South - Third Round","2015","3","21","UCLA",11,92,"UAB",14,75
"293","NCAA, South - Third Round","2015","3","22","San Diego State",8,49,"Duke",1,68
"294","NCAA, West - Third Round","2015","3","22","Wisconsin",1,72,"Oregon",8,65
"295","NCAA, South - Third Round","2015","3","22","Iowa",7,68,"Gonzaga",2,87
"296","NCAA, East - Third Round","2015","3","22","Virginia",2,54,"Michigan State",7,60
"297","NCAA, Midwest - Third Round","2015","3","22","Wichita State",7,78,"Kansas",2,65
"298","NCAA, East - Third Round","2015","3","22","Oklahoma",3,72,"Dayton",11,66
"299","NCAA, East - Third Round","2015","3","22","Northern Iowa",5,53,"Louisville",4,66
"300","NCAA, Midwest - Third Round","2015","3","22","West Virginia",5,69,"Maryland",4,59
"301","NCAA, Midwest - Regional Semifinal","2015","3","26","West Virginia",5,39,"Kentucky",1,78
"302","NCAA, West - Regional Semifinal","2015","3","26","Wisconsin",1,79,"UNC",4,72
"303","NCAA, West - Regional Semifinal","2015","3","26","Xavier",6,60,"Arizona",2,68
"304","NCAA, Midwest - Regional Semifinal","2015","3","26","Wichita State",7,70,"Notre Dame",3,81
"305","NCAA, South - Regional Semifinal","2015","3","27","Utah",5,57,"Duke",1,63
"306","NCAA, South - Regional Semifinal","2015","3","27","UCLA",11,62,"Gonzaga",2,74
"307","NCAA, East - Regional Semifinal","2015","3","27","Oklahoma",3,58,"Michigan State",7,62
"308","NCAA, East - Regional Semifinal","2015","3","27","NC State",8,65,"Louisville",4,75
"309","NCAA, Midwest - Regional Final","2015","3","28","Notre Dame",3,66,"Kentucky",1,68
"310","NCAA, West - Regional Final","2015","3","28","Wisconsin",1,85,"Arizona",2,78
"311","NCAA, South - Regional Final","2015","3","29","Gonzaga",2,52,"Duke",1,66
"312","NCAA, East - Regional Final","2015","3","29","Michigan State",7,76,"Louisville",4,70
"313","NCAA, National - National Semifinal","2015","4","4","Michigan State",7,61,"Duke",1,81
"314","NCAA, National - National Semifinal","2015","4","4","Wisconsin",1,71,"Kentucky",1,64
"315","NCAA, National - National Final","2015","4","6","Wisconsin",1,63,"Duke",1,68
"316","NCAA, South - First Round","2016","3","17","Austin Peay",16,79,"Kansas",1,105
"317","NCAA, East - First Round","2016","3","17","Florida Gulf Coast",16,67,"UNC",1,83
"318","NCAA, Midwest - First Round","2016","3","17","Hampton",16,45,"Virginia",1,81
"319","NCAA, South - First Round","2016","3","17","Buffalo",14,72,"Miami FL",3,79
"320","NCAA, Midwest - First Round","2016","3","17","Fresno State",14,69,"Utah",3,80
"321","NCAA, Midwest - First Round","2016","3","17","Iona",13,81,"Iowa State",4,94
"322","NCAA, West - First Round","2016","3","17","UNC Wilmington",13,85,"Duke",4,93
"323","NCAA, East - First Round","2016","3","17","Stony Brook",13,57,"Kentucky",4,85
"324","NCAA, Midwest - First Round","2016","3","17","Little Rock",12,85,"Purdue",5,83
"325","NCAA, East - First Round","2016","3","17","Chattanooga",12,74,"Indiana",5,99
"326","NCAA, West - First Round","2016","3","17","Yale",12,79,"Baylor",5,75
"327","NCAA, Midwest - First Round","2016","3","17","Gonzaga",11,68,"Seton Hall",6,52
"328","NCAA, South - First Round","2016","3","17","Wichita State",11,65,"Arizona",6,55
"329","NCAA, Midwest - First Round","2016","3","17","Butler",9,71,"Texas Tech",8,61
"330","NCAA, South - First Round","2016","3","17","UConn",9,74,"Colorado",8,67
"331","NCAA, East - First Round","2016","3","17","Providence",9,70,"USC",8,69
"332","NCAA, West - First Round","2016","3","18","Holy Cross",16,52,"Oregon",1,91
"333","NCAA, West - First Round","2016","3","18","Cal State Bakersfield",15,68,"Oklahoma",2,82
"334","NCAA, Midwest - First Round","2016","3","18","Middle Tennessee",15,90,"Michigan State",2,81
"335","NCAA, South - First Round","2016","3","18","UNC Asheville",15,56,"Villanova",2,86
"336","NCAA, East - First Round","2016","3","18","Weber State",15,53,"Xavier",2,71
"337","NCAA, West - First Round","2016","3","18","Green Bay",14,65,"Texas AM",3,92
"338","NCAA, East - First Round","2016","3","18","Stephen F Austin",14,70,"West Virginia",3,56
"339","NCAA, South - First Round","2016","3","18","Hawaii",13,77,"California",4,66
"340","NCAA, South - First Round","2016","3","18","South Dakota State",12,74,"Maryland",5,79
"341","NCAA, East - First Round","2016","3","18","Michigan",11,63,"Notre Dame",6,70
"342","NCAA, West - First Round","2016","3","18","Northern Iowa",11,75,"Texas",6,72
"343","NCAA, East - First Round","2016","3","18","Pitt",10,43,"Wisconsin",7,47
"344","NCAA, Midwest - First Round","2016","3","18","Syracuse",10,70,"Dayton",7,51
"345","NCAA, South - First Round","2016","3","18","Temple",10,70,"Iowa",7,72
"346","NCAA, West - First Round","2016","3","18","VCU",10,75,"Oregon State",7,67
"347","NCAA, West - First Round","2016","3","18","Cincinnati",9,76,"St Josephs",8,78
"348","NCAA, Midwest - Second Round","2016","3","19","Butler",9,69,"Virginia",1,77
"349","NCAA, South - Second Round","2016","3","19","UConn",9,61,"Kansas",1,73
"350","NCAA, East - Second Round","2016","3","19","Providence",9,66,"UNC",1,85
"351","NCAA, Midwest - Second Round","2016","3","19","Gonzaga",11,82,"Utah",3,59
"352","NCAA, South - Second Round","2016","3","19","Wichita State",11,57,"Miami FL",3,65
"353","NCAA, Midwest - Second Round","2016","3","19","Little Rock",12,61,"Iowa State",4,78
"354","NCAA, East - Second Round","2016","3","19","Indiana",5,73,"Kentucky",4,67
"355","NCAA, West - Second Round","2016","3","19","Yale",12,64,"Duke",4,71
"356","NCAA, West - Second Round","2016","3","20","St Josephs",8,64,"Oregon",1,69
"357","NCAA, South - Second Round","2016","3","20","Iowa",7,68,"Villanova",2,87
"358","NCAA, West - Second Round","2016","3","20","VCU",10,81,"Oklahoma",2,85
"359","NCAA, East - Second Round","2016","3","20","Wisconsin",7,66,"Xavier",2,63
"360","NCAA, West - Second Round","2016","3","20","Northern Iowa",11,88,"Texas AM",3,92
"361","NCAA, South - Second Round","2016","3","20","Hawaii",13,60,"Maryland",5,73
"362","NCAA, East - Second Round","2016","3","20","Stephen F Austin",14,75,"Notre Dame",6,76
"363","NCAA, Midwest - Second Round","2016","3","20","Middle Tennessee",15,50,"Syracuse",10,75
"364","NCAA, West - Regional Semifinal","2016","3","24","Duke",4,68,"Oregon",1,82
"365","NCAA, South - Regional Semifinal","2016","3","24","Maryland",5,63,"Kansas",1,79
"366","NCAA, South - Regional Semifinal","2016","3","24","Miami FL",3,69,"Villanova",2,92
"367","NCAA, West - Regional Semifinal","2016","3","24","Texas AM",3,63,"Oklahoma",2,77
"368","NCAA, East - Regional Semifinal","2016","3","25","Indiana",5,86,"UNC",1,101
"369","NCAA, Midwest - Regional Semifinal","2016","3","25","Iowa State",4,71,"Virginia",1,84
"370","NCAA, East - Regional Semifinal","2016","3","25","Wisconsin",7,56,"Notre Dame",6,61
"371","NCAA, Midwest - Regional Semifinal","2016","3","25","Gonzaga",11,60,"Syracuse",10,63
"372","NCAA, West - Regional Final","2016","3","26","Oklahoma",2,80,"Oregon",1,68
"373","NCAA, South - Regional Final","2016","3","26","Villanova",2,64,"Kansas",1,59
"374","NCAA, East - Regional Final","2016","3","27","Notre Dame",6,74,"UNC",1,88
"375","NCAA, Midwest - Regional Final","2016","3","27","Syracuse",10,68,"Virginia",1,62
"376","NCAA, National - National Semifinal","2016","4","2","Syracuse",10,66,"UNC",1,83
"377","NCAA, National - National Semifinal","2016","4","2","Villanova",2,95,"Oklahoma",2,51
"378","NCAA, National - National Final","2016","4","4","Villanova",2,77,"UNC",1,74
"379","NCAA, East - First Round","2017","3","16","Mount St Marys",16,56,"Villanova",1,76
"380","NCAA, West - First Round","2017","3","16","South Dakota State",16,46,"Gonzaga",1,66
"381","NCAA, West - First Round","2017","3","16","North Dakota",15,82,"Arizona",2,100
"382","NCAA, West - First Round","2017","3","16","Florida Gulf Coast",14,80,"Florida State",3,86
"383","NCAA, West - First Round","2017","3","16","Bucknell",13,80,"West Virginia",4,86
"384","NCAA, East - First Round","2017","3","16","ETSU",13,65,"Florida",4,80
"385","NCAA, Midwest - First Round","2017","3","16","Vermont",13,70,"Purdue",4,80
"386","NCAA, South - First Round","2017","3","16","Winthrop",13,64,"Butler",4,76
"387","NCAA, South - First Round","2017","3","16","Middle Tennessee",12,81,"Minnesota",5,72
"388","NCAA, Midwest - First Round","2017","3","16","Nevada",12,73,"Iowa State",5,84
"389","NCAA, East - First Round","2017","3","16","UNC Wilmington",12,71,"Virginia",5,76
"390","NCAA, West - First Round","2017","3","16","Princeton",12,58,"Notre Dame",5,60
"391","NCAA, West - First Round","2017","3","16","Xavier",11,76,"Maryland",6,65
"392","NCAA, West - First Round","2017","3","16","VCU",10,77,"Saint Marys",7,85
"393","NCAA, West - First Round","2017","3","16","Vanderbilt",9,66,"Northwestern",8,68
"394","NCAA, East - First Round","2017","3","16","Virginia Tech",9,74,"Wisconsin",8,84
"395","NCAA, Midwest - First Round","2017","3","17","UCDavis",16,62,"Kansas",1,100
"396","NCAA, South - First Round","2017","3","17","Texas Southern",16,64,"UNC",1,103
"397","NCAA, Midwest - First Round","2017","3","17","Jacksonville State",15,63,"Louisville",2,78
"398","NCAA, South - First Round","2017","3","17","Northern Kentucky",15,70,"Kentucky",2,79
"399","NCAA, East - First Round","2017","3","17","Troy",15,65,"Duke",2,87
"400","NCAA, Midwest - First Round","2017","3","17","Iona",14,77,"Oregon",3,93
"401","NCAA, South - First Round","2017","3","17","Kent State",14,80,"UCLA",3,97
"402","NCAA, East - First Round","2017","3","17","New Mexico State",14,73,"Baylor",3,91
"403","NCAA, South - First Round","2017","3","17","Kansas State",11,61,"Cincinnati",6,75
"404","NCAA, Midwest - First Round","2017","3","17","Rhode Island",11,84,"Creighton",6,72
"405","NCAA, East - First Round","2017","3","17","USC",11,66,"SMU",6,65
"406","NCAA, East - First Round","2017","3","17","Marquette",10,73,"South Carolina",7,93
"407","NCAA, Midwest - First Round","2017","3","17","Oklahoma State",10,91,"Michigan",7,92
"408","NCAA, South - First Round","2017","3","17","Wichita State",10,64,"Dayton",7,58
"409","NCAA, Midwest - First Round","2017","3","17","Michigan State",9,78,"Miami FL",8,58
"410","NCAA, South - First Round","2017","3","17","Seton Hall",9,71,"Arkansas",8,77
"411","NCAA, West - Second Round","2017","3","18","Northwestern",8,73,"Gonzaga",1,79
"412","NCAA, East - Second Round","2017","3","18","Wisconsin",8,65,"Villanova",1,62
"413","NCAA, West - Second Round","2017","3","18","Saint Marys",7,60,"Arizona",2,69
"414","NCAA, West - Second Round","2017","3","18","Xavier",11,91,"Florida State",3,66
"415","NCAA, Midwest - Second Round","2017","3","18","Iowa State",5,76,"Purdue",4,80
"416","NCAA, South - Second Round","2017","3","18","Middle Tennessee",12,65,"Butler",4,74
"417","NCAA, West - Second Round","2017","3","18","Notre Dame",5,71,"West Virginia",4,83
"418","NCAA, East - Second Round","2017","3","18","Virginia",5,39,"Florida",4,65
"419","NCAA, South - Second Round","2017","3","19","Arkansas",8,65,"UNC",1,72
