"","Tournament_Game","Year","Month","Day","Team1","Team1_Seed","Team1_Score","Team2","Team2_Seed","Team2_Score"
"420","NCAA, Midwest - Second Round","2017","3","19","Michigan State",9,70,"Kansas",1,90
"421","NCAA, Midwest - Second Round","2017","3","19","Michigan",7,73,"Louisville",2,69
"422","NCAA, East - Second Round","2017","3","19","South Carolina",7,88,"Duke",2,81
"423","NCAA, South - Second Round","2017","3","19","Wichita State",10,62,"Kentucky",2,65
"424","NCAA, South - Second Round","2017","3","19","Cincinnati",6,67,"UCLA",3,79
"425","NCAA, Midwest - Second Round","2017","3","19","Rhode Island",11,72,"Oregon",3,75
"426","NCAA, East - Second Round","2017","3","19","USC",11,78,"Baylor",3,82
"427","NCAA, Midwest - Regional Semifinal","2017","3","23","Purdue",4,66,"Kansas",1,98
"428","NCAA, West - Regional Semifinal","2017","3","23","West Virginia",4,58,"Gonzaga",1,61
"429","NCAA, West - Regional Semifinal","2017","3","23","Xavier",11,73,"Arizona",2,71
"430","NCAA, Midwest - Regional Semifinal","2017","3","23","Michigan",7,68,"Oregon",3,69
"431","NCAA, South - Regional Semifinal","2017","3","24","Butler",4,80,"UNC",1,92
"432","NCAA, South - Regional Semifinal","2017","3","24","UCLA",3,75,"Kentucky",2,86
"433","NCAA, East - Regional Semifinal","2017","3","24","South Carolina",7,70,"Baylor",3,50
"434","NCAA, East - Regional Semifinal","2017","3","24","Wisconsin",8,83,"Florida",4,84
"435","NCAA, Midwest - Regional Final","2017","3","25","Oregon",3,74,"Kansas",1,60
"436","NCAA, West - Regional Final","2017","3","25","Xavier",11,59,"Gonzaga",1,83
"437","NCAA, South - Regional Final","2017","3","26","Kentucky",2,73,"UNC",1,75
"438","NCAA, East - Regional Final","2017","3","26","South Carolina",7,77,"Florida",4,70
"439","NCAA, National - National Semifinal","2017","4","1","Oregon",3,76,"UNC",1,77
"440","NCAA, National - National Semifinal","2017","4","1","South Carolina",7,73,"Gonzaga",1,77
"441","NCAA, National - National Final","2017","4","3","Gonzaga",1,65,"UNC",1,71
"442","NCAA, Midwest - First Round","2018","3","15","Penn",16,60,"Kansas",1,76
"443","NCAA, East - First Round","2018","3","15","Radford",16,61,"Villanova",1,87
"444","NCAA, Midwest - First Round","2018","3","15","Iona",15,67,"Duke",2,89
"445","NCAA, West - First Round","2018","3","15","Montana",14,47,"Michigan",3,61
"446","NCAA, East - First Round","2018","3","15","Stephen F Austin",14,60,"Texas Tech",3,70
"447","NCAA, South - First Round","2018","3","15","Wright State",14,47,"Tennessee",3,73
"448","NCAA, South - First Round","2018","3","15","Buffalo",13,89,"Arizona",4,68
"449","NCAA, West - First Round","2018","3","15","UNC Greensboro",13,64,"Gonzaga",4,68
"450","NCAA, South - First Round","2018","3","15","Davidson",12,73,"Kentucky",5,78
"451","NCAA, West - First Round","2018","3","15","South Dakota State",12,73,"Ohio State",5,81
"452","NCAA, South - First Round","2018","3","15","Loyola IL",11,64,"Miami FL",6,62
"453","NCAA, West - First Round","2018","3","15","San Diego State",11,65,"Houston",6,67
"454","NCAA, East - First Round","2018","3","15","St Bonaventure",11,62,"Florida",6,77
"455","NCAA, Midwest - First Round","2018","3","15","Oklahoma",10,78,"Rhode Island",7,83
"456","NCAA, East - First Round","2018","3","15","Alabama",9,86,"Virginia Tech",8,83
"457","NCAA, Midwest - First Round","2018","3","15","NC State",9,83,"Seton Hall",8,94
"458","NCAA, South - First Round","2018","3","16","UMBC",16,74,"Virginia",1,54
"459","NCAA, West - First Round","2018","3","16","Texas Southern",16,83,"Xavier",1,102
"460","NCAA, East - First Round","2018","3","16","Cal State Fullerton",15,48,"Purdue",2,74
"461","NCAA, South - First Round","2018","3","16","Georgia State",15,53,"Cincinnati",2,68
"462","NCAA, West - First Round","2018","3","16","Lipscomb",15,66,"UNC",2,84
"463","NCAA, Midwest - First Round","2018","3","16","Bucknell",14,78,"Michigan State",3,82
"464","NCAA, Midwest - First Round","2018","3","16","College of Charleston",13,58,"Auburn",4,62
"465","NCAA, East - First Round","2018","3","16","Marshall",13,81,"Wichita State",4,75
"466","NCAA, East - First Round","2018","3","16","Murray State",12,68,"West Virginia",5,85
"467","NCAA, Midwest - First Round","2018","3","16","New Mexico State",12,68,"Clemson",5,79
"468","NCAA, Midwest - First Round","2018","3","16","Syracuse",11,57,"TCU",6,52
"469","NCAA, East - First Round","2018","3","16","Butler",10,79,"Arkansas",7,62
"470","NCAA, West - First Round","2018","3","16","Providence",10,69,"Texas AM",7,73
"471","NCAA, South - First Round","2018","3","16","Texas",10,83,"Nevada",7,87
"472","NCAA, West - First Round","2018","3","16","Florida State",9,67,"Missouri",8,54
"473","NCAA, South - First Round","2018","3","16","Kansas State",9,69,"Creighton",8,59
"474","NCAA, East - Second Round","2018","3","17","Alabama",9,58,"Villanova",1,81
"475","NCAA, Midwest - Second Round","2018","3","17","Seton Hall",8,79,"Kansas",1,83
"476","NCAA, Midwest - Second Round","2018","3","17","Rhode Island",7,62,"Duke",2,87
"477","NCAA, East - Second Round","2018","3","17","Florida",6,66,"Texas Tech",3,69
"478","NCAA, West - Second Round","2018","3","17","Houston",6,63,"Michigan",3,64
"479","NCAA, South - Second Round","2018","3","17","Loyola IL",11,63,"Tennessee",3,62
"480","NCAA, West - Second Round","2018","3","17","Ohio State",5,84,"Gonzaga",4,90
"481","NCAA, South - Second Round","2018","3","17","Buffalo",13,75,"Kentucky",5,95
"482","NCAA, West - Second Round","2018","3","18","Florida State",9,75,"Xavier",1,70
"483","NCAA, East - Second Round","2018","3","18","Butler",10,73,"Purdue",2,76
"484","NCAA, South - Second Round","2018","3","18","Nevada",7,75,"Cincinnati",2,73
"485","NCAA, West - Second Round","2018","3","18","Texas AM",7,86,"UNC",2,65
"486","NCAA, Midwest - Second Round","2018","3","18","Syracuse",11,55,"Michigan State",3,53
"487","NCAA, Midwest - Second Round","2018","3","18","Clemson",5,84,"Auburn",4,53
"488","NCAA, East - Second Round","2018","3","18","Marshall",13,71,"West Virginia",5,94
"489","NCAA, South - Second Round","2018","3","18","UMBC",16,43,"Kansas State",9,50
"490","NCAA, West - Regional Semifinal","2018","3","22","Texas AM",7,72,"Michigan",3,99
"491","NCAA, West - Regional Semifinal","2018","3","22","Florida State",9,75,"Gonzaga",4,60
"492","NCAA, South - Regional Semifinal","2018","3","22","Kansas State",9,61,"Kentucky",5,58
"493","NCAA, South - Regional Semifinal","2018","3","22","Loyola IL",11,69,"Nevada",7,68
"494","NCAA, Midwest - Regional Semifinal","2018","3","23","Clemson",5,76,"Kansas",1,80
"495","NCAA, East - Regional Semifinal","2018","3","23","West Virginia",5,78,"Villanova",1,90
"496","NCAA, Midwest - Regional Semifinal","2018","3","23","Syracuse",11,65,"Duke",2,69
"497","NCAA, East - Regional Semifinal","2018","3","23","Texas Tech",3,78,"Purdue",2,65
"498","NCAA, West - Regional Final","2018","3","24","Florida State",9,54,"Michigan",3,58
"499","NCAA, South - Regional Final","2018","3","24","Loyola IL",11,78,"Kansas State",9,62
"500","NCAA, Midwest - Regional Final","2018","3","25","Duke",2,81,"Kansas",1,85
"501","NCAA, East - Regional Final","2018","3","25","Texas Tech",3,59,"Villanova",1,71
"502","NCAA, National - National Semifinal","2018","3","31","Villanova",1,95,"Kansas",1,79
"503","NCAA, National - National Semifinal","2018","3","31","Loyola IL",11,57,"Michigan",3,69
"504","NCAA, National - National Final","2018","4","2","Michigan",3,62,"Villanova",1,79
"505","NCAA, West - First Round","2019","3","21","Fairleigh Dickinson",16,49,"Gonzaga",1,87
"506","NCAA, Midwest - First Round","2019","3","21","Abilene Christian",15,44,"Kentucky",2,79
"507","NCAA, East - First Round","2019","3","21","Bradley",15,65,"Michigan State",2,76
"508","NCAA, West - First Round","2019","3","21","Montana",15,55,"Michigan",2,74
"509","NCAA, South - First Round","2019","3","21","Old Dominion",14,48,"Purdue",3,61
"510","NCAA, East - First Round","2019","3","21","Yale",14,74,"LSU",3,79
"511","NCAA, Midwest - First Round","2019","3","21","Northeastern",13,53,"Kansas",4,87
"512","NCAA, West - First Round","2019","3","21","Vermont",13,69,"Florida State",4,76
"513","NCAA, West - First Round","2019","3","21","Murray State",12,83,"Marquette",5,64
"514","NCAA, Midwest - First Round","2019","3","21","New Mexico State",12,77,"Auburn",5,78
"515","NCAA, East - First Round","2019","3","21","Belmont",11,77,"Maryland",6,79
"516","NCAA, South - First Round","2019","3","21","Saint Marys",11,57,"Villanova",6,61
"517","NCAA, West - First Round","2019","3","21","Florida",10,70,"Nevada",7,61
"518","NCAA, East - First Round","2019","3","21","Minnesota",10,86,"Louisville",7,76
"519","NCAA, Midwest - First Round","2019","3","21","Seton Hall",10,68,"Wofford",7,84
"520","NCAA, West - First Round","2019","3","21","Baylor",9,78,"Syracuse",8,69
"521","NCAA, South - First Round","2019","3","22","GardnerWebb",16,56,"Virginia",1,71
"522","NCAA, Midwest - First Round","2019","3","22","Iona",16,73,"UNC",1,88
"523","NCAA, East - First Round","2019","3","22","North Dakota State",16,62,"Duke",1,85
"524","NCAA, South - First Round","2019","3","22","Colgate",15,70,"Tennessee",2,77
"525","NCAA, Midwest - First Round","2019","3","22","Georgia State",14,55,"Houston",3,84
"526","NCAA, West - First Round","2019","3","22","Northern Kentucky",14,57,"Texas Tech",3,72
"527","NCAA, South - First Round","2019","3","22","UCIrvine",13,70,"Kansas State",4,64
"528","NCAA, East - First Round","2019","3","22","Saint Louis",13,52,"Virginia Tech",4,66
"529","NCAA, East - First Round","2019","3","22","Liberty",12,80,"Mississippi State",5,76
"530","NCAA, South - First Round","2019","3","22","Oregon",12,72,"Wisconsin",5,54
"531","NCAA, West - First Round","2019","3","22","Arizona State",11,74,"Buffalo",6,91
"532","NCAA, Midwest - First Round","2019","3","22","Ohio State",11,62,"Iowa State",6,59
"533","NCAA, South - First Round","2019","3","22","Iowa",10,79,"Cincinnati",7,72
"534","NCAA, East - First Round","2019","3","22","UCF",9,73,"VCU",8,58
"535","NCAA, South - First Round","2019","3","22","Oklahoma",9,95,"Ole Miss",8,72
"536","NCAA, Midwest - First Round","2019","3","22","Washington",9,78,"Utah State",8,61
"537","NCAA, West - Second Round","2019","3","23","Baylor",9,71,"Gonzaga",1,83
"538","NCAA, West - Second Round","2019","3","23","Florida",10,49,"Michigan",2,64
"539","NCAA, East - Second Round","2019","3","23","Minnesota",10,50,"Michigan State",2,70
"540","NCAA, Midwest - Second Round","2019","3","23","Wofford",7,56,"Kentucky",2,62
"541","NCAA, East - Second Round","2019","3","23","Maryland",6,67,"LSU",3,69
"542","NCAA, South - Second Round","2019","3","23","Villanova",6,61,"Purdue",3,87
"543","NCAA, Midwest - Second Round","2019","3","23","Auburn",5,89,"Kansas",4,75
"544","NCAA, West - Second Round","2019","3","23","Murray State",12,62,"Florida State",4,90
"545","NCAA, East - Second Round","2019","3","24","UCF",9,76,"Duke",1,77
"546","NCAA, South - Second Round","2019","3","24","Oklahoma",9,51,"Virginia",1,63
"547","NCAA, Midwest - Second Round","2019","3","24","Washington",9,59,"UNC",1,81
"548","NCAA, South - Second Round","2019","3","24","Iowa",10,77,"Tennessee",2,83
"549","NCAA, West - Second Round","2019","3","24","Buffalo",6,58,"Texas Tech",3,78
"550","NCAA, Midwest - Second Round","2019","3","24","Ohio State",11,59,"Houston",3,74
"551","NCAA, East - Second Round","2019","3","24","Liberty",12,58,"Virginia Tech",4,67
"552","NCAA, South - Second Round","2019","3","24","UCIrvine",13,54,"Oregon",12,73
"553","NCAA, West - Regional Semifinal","2019","3","28","Florida State",4,58,"Gonzaga",1,72
"554","NCAA, South - Regional Semifinal","2019","3","28","Oregon",12,49,"Virginia",1,53
"555","NCAA, South - Regional Semifinal","2019","3","28","Purdue",3,99,"Tennessee",2,94
"556","NCAA, West - Regional Semifinal","2019","3","28","Texas Tech",3,63,"Michigan",2,44
"557","NCAA, Midwest - Regional Semifinal","2019","3","29","Auburn",5,97,"UNC",1,80
"558","NCAA, East - Regional Semifinal","2019","3","29","Virginia Tech",4,73,"Duke",1,75
"559","NCAA, Midwest - Regional Semifinal","2019","3","29","Houston",3,58,"Kentucky",2,62
"560","NCAA, East - Regional Semifinal","2019","3","29","LSU",3,63,"Michigan State",2,80
"561","NCAA, South - Regional Final","2019","3","30","Purdue",3,75,"Virginia",1,80
"562","NCAA, West - Regional Final","2019","3","30","Texas Tech",3,75,"Gonzaga",1,69
"563","NCAA, East - Regional Final","2019","3","31","Michigan State",2,68,"Duke",1,67
"564","NCAA, Midwest - Regional Final","2019","3","31","Auburn",5,77,"Kentucky",2,71
"565","NCAA, National - National Semifinal","2019","4","6","Auburn",5,62,"Virginia",1,63
"566","NCAA, National - National Semifinal","2019","4","6","Texas Tech",3,61,"Michigan State",2,51
"567","NCAA, National - National Final","2019","4","8","Texas Tech",3,77,"Virginia",1,85
"568","NCAA, Midwest - First Round","2021","3","19","Drexel",16,49,"Illinois",1,78
"569","NCAA, South - First Round","2021","3","19","Hartford",16,55,"Baylor",1,79
"570","NCAA, Midwest - First Round","2021","3","19","Cleveland State",15,56,"Houston",2,87
"571","NCAA, South - First Round","2021","3","19","Oral Roberts",15,75,"Ohio State",2,72
"572","NCAA, South - First Round","2021","3","19","Colgate",14,68,"Arkansas",3,85
"573","NCAA, Midwest - First Round","2021","3","19","Morehead State",14,67,"West Virginia",3,84
"574","NCAA, Midwest - First Round","2021","3","19","Liberty",13,60,"Oklahoma State",4,69
"575","NCAA, South - First Round","2021","3","19","North Texas",13,78,"Purdue",4,69
"576","NCAA, Midwest - First Round","2021","3","19","Oregon State",12,70,"Tennessee",5,56
"577","NCAA, South - First Round","2021","3","19","Winthrop",12,63,"Villanova",5,73
"578","NCAA, Midwest - First Round","2021","3","19","Syracuse",11,78,"San Diego State",6,62
"579","NCAA, South - First Round","2021","3","19","Utah State",11,53,"Texas Tech",6,65
"580","NCAA, Midwest - First Round","2021","3","19","Rutgers",10,60,"Clemson",7,56
"581","NCAA, South - First Round","2021","3","19","Virginia Tech",10,70,"Florida",7,75
"582","NCAA, Midwest - First Round","2021","3","19","Georgia Tech",9,60,"Loyola IL",8,71
"583","NCAA, South - First Round","2021","3","19","Wisconsin",9,85,"UNC",8,62
"584","NCAA, West - First Round","2021","3","20","Norfolk State",16,55,"Gonzaga",1,98
"585","NCAA, East - First Round","2021","3","20","Texas Southern",16,66,"Michigan",1,82
"586","NCAA, West - First Round","2021","3","20","Grand Canyon",15,74,"Iowa",2,86
"587","NCAA, East - First Round","2021","3","20","Iona",15,55,"Alabama",2,68
"588","NCAA, East - First Round","2021","3","20","Abilene Christian",14,53,"Texas",3,52
"589","NCAA, West - First Round","2021","3","20","Eastern Washington",14,84,"Kansas",3,93
"590","NCAA, East - First Round","2021","3","20","UNC Greensboro",13,54,"Florida State",4,64
"591","NCAA, West - First Round","2021","3","20","Ohio",13,62,"Virginia",4,58
"592","NCAA, West - First Round","2021","3","20","UCSB",12,62,"Creighton",5,63
"593","NCAA, East - First Round","2021","3","20","Georgetown",12,73,"Colorado",5,96
"594","NCAA, West - First Round","2021","3","20","Drake",11,56,"USC",6,72
"595","NCAA, East - First Round","2021","3","20","UCLA",11,73,"BYU",6,62
"596","NCAA, East - First Round","2021","3","20","Maryland",10,63,"UConn",7,54
"597","NCAA, West - First Round","2021","3","20","VCU",10,NA,"Oregon",7,NA
"598","NCAA, West - First Round","2021","3","20","Missouri",9,68,"Oklahoma",8,72
"599","NCAA, East - First Round","2021","3","20","St Bonaventure",9,61,"LSU",8,76
"600","NCAA, Midwest - Second Round","2021","3","21","Loyola IL",8,71,"Illinois",1,58
"601","NCAA, South - Second Round","2021","3","21","Wisconsin",9,63,"Baylor",1,76
"602","NCAA, Midwest - Second Round","2021","3","21","Rutgers",10,60,"Houston",2,63
"603","NCAA, Midwest - Second Round","2021","3","21","Syracuse",11,75,"West Virginia",3,72
"604","NCAA, South - Second Round","2021","3","21","Texas Tech",6,66,"Arkansas",3,68
"605","NCAA, Midwest - Second Round","2021","3","21","Oregon State",12,80,"Oklahoma State",4,70
"606","NCAA, South - Second Round","2021","3","21","North Texas",13,61,"Villanova",5,84
"607","NCAA, South - Second Round","2021","3","21","Oral Roberts",15,81,"Florida",7,78
"608","NCAA, East - Second Round","2021","3","22","LSU",8,78,"Michigan",1,86
"609","NCAA, West - Second Round","2021","3","22","Oklahoma",8,71,"Gonzaga",1,87
"610","NCAA, East - Second Round","2021","3","22","Maryland",10,77,"Alabama",2,96
"611","NCAA, West - Second Round","2021","3","22","Oregon",7,95,"Iowa",2,80
"612","NCAA, West - Second Round","2021","3","22","USC",6,85,"Kansas",3,51
"613","NCAA, East - Second Round","2021","3","22","Colorado",5,53,"Florida State",4,71
"614","NCAA, West - Second Round","2021","3","22","Ohio",13,58,"Creighton",5,72
"615","NCAA, East - Second Round","2021","3","22","Abilene Christian",14,47,"UCLA",11,67
"616","NCAA, South - Regional Semifinal","2021","3","27","Villanova",5,51,"Baylor",1,62
"617","NCAA, Midwest - Regional Semifinal","2021","3","27","Syracuse",11,46,"Houston",2,62
"618","NCAA, South - Regional Semifinal","2021","3","27","Oral Roberts",15,70,"Arkansas",3,72
"619","NCAA, Midwest - Regional Semifinal","2021","3","27","Oregon State",12,65,"Loyola IL",8,58
"620","NCAA, West - Regional Semifinal","2021","3","28","Creighton",5,65,"Gonzaga",1,83
"621","NCAA, East - Regional Semifinal","2021","3","28","Florida State",4,58,"Michigan",1,76
"622","NCAA, East - Regional Semifinal","2021","3","28","UCLA",11,88,"Alabama",2,78
"623","NCAA, West - Regional Semifinal","2021","3","28","Oregon",7,68,"USC",6,82
"624","NCAA, South - Regional Final","2021","3","29","Arkansas",3,72,"Baylor",1,81
"625","NCAA, Midwest - Regional Final","2021","3","29","Oregon State",12,61,"Houston",2,67
"626","NCAA, West - Regional Final","2021","3","30","USC",6,66,"Gonzaga",1,85
"627","NCAA, East - Regional Final","2021","3","30","UCLA",11,51,"Michigan",1,49
"628","NCAA, National - National Semifinal","2021","4","3","Houston",2,59,"Baylor",1,78
"629","NCAA, National - National Semifinal","2021","4","3","UCLA",11,90,"Gonzaga",1,93
"630","NCAA, National - National Final","2021","4","5","Baylor",1,86,"Gonzaga",1,70
