"","Tournament_Game","Year","Month","Day","Team1_Score","Team2_Score","Team1_Seed","Team1","Team2_Seed","Team2"
"223","NCAA, West - Second Round","2014","3","21",59,68,16,"Weber State",1,"Arizona"
"224","NCAA, Midwest - Second Round","2014","3","21",64,37,1,"Wichita State",16,"Cal Poly"
"225","NCAA, South - Second Round","2014","3","21",80,69,2,"Kansas",15,"Eastern Kentucky"
"226","NCAA, West - Second Round","2014","3","21",66,76,14,"Louisiana",3,"Creighton"
"227","NCAA, Midwest - Second Round","2014","3","21",78,71,14,"Mercer",3,"Duke"
"228","NCAA, East - Second Round","2014","3","21",75,93,14,"North Carolina Central",3,"Iowa State"
"229","NCAA, South - Second Round","2014","3","21",76,59,4,"UCLA",13,"Tulsa"
"230","NCAA, South - Second Round","2014","3","21",75,77,5,"VCU",12,"Stephen F Austin"
"231","NCAA, West - Second Round","2014","3","21",60,74,11,"Nebraska",6,"Baylor"
"232","NCAA, East - Second Round","2014","3","21",77,79,11,"Providence",6,"UNC"
"233","NCAA, Midwest - Second Round","2014","3","21",86,67,11,"Tennessee",6,"UMass"
"234","NCAA, South - Second Round","2014","3","21",58,53,10,"Stanford",7,"New Mexico"
"235","NCAA, Midwest - Second Round","2014","3","21",56,49,8,"Kentucky",9,"Kansas State"
"236","NCAA, East - Second Round","2014","3","21",71,66,8,"Memphis",9,"George Washington"
"237","NCAA, West - Second Round","2014","3","21",77,85,9,"Oklahoma State",8,"Gonzaga"
"238","NCAA, South - Third Round","2014","3","22",45,61,9,"Pitt",1,"Florida"
"239","NCAA, Midwest - Third Round","2014","3","22",65,79,7,"Texas",2,"Michigan"
"240","NCAA, East - Third Round","2014","3","22",65,77,2,"Villanova",7,"UConn"
"241","NCAA, West - Third Round","2014","3","22",85,77,2,"Wisconsin",7,"Oregon"
"242","NCAA, South - Third Round","2014","3","22",53,55,3,"Syracuse",11,"Dayton"
"243","NCAA, East - Third Round","2014","3","22",80,73,4,"Michigan State",12,"Harvard"
"244","NCAA, Midwest - Third Round","2014","3","22",51,66,5,"Saint Louis",4,"Louisville"
"245","NCAA, West - Third Round","2014","3","22",63,44,4,"San Diego State",12,"North Dakota State"
"246","NCAA, West - Third Round","2014","3","23",61,84,8,"Gonzaga",1,"Arizona"
"247","NCAA, East - Third Round","2014","3","23",78,60,1,"Virginia",8,"Memphis"
"248","NCAA, Midwest - Third Round","2014","3","23",76,78,1,"Wichita State",8,"Kentucky"
"249","NCAA, South - Third Round","2014","3","23",60,57,10,"Stanford",2,"Kansas"
"250","NCAA, West - Third Round","2014","3","23",55,85,3,"Creighton",6,"Baylor"
"251","NCAA, East - Third Round","2014","3","23",83,85,6,"UNC",3,"Iowa State"
"252","NCAA, South - Third Round","2014","3","23",77,60,4,"UCLA",12,"Stephen F Austin"
"253","NCAA, Midwest - Third Round","2014","3","23",83,63,11,"Tennessee",14,"Mercer"
"254","NCAA, West - Regional Semifinal","2014","3","27",64,70,4,"San Diego State",1,"Arizona"
"255","NCAA, South - Regional Semifinal","2014","3","27",68,79,4,"UCLA",1,"Florida"
"256","NCAA, West - Regional Semifinal","2014","3","27",69,52,2,"Wisconsin",6,"Baylor"
"257","NCAA, South - Regional Semifinal","2014","3","27",72,82,10,"Stanford",11,"Dayton"
"258","NCAA, East - Regional Semifinal","2014","3","28",59,61,1,"Virginia",4,"Michigan State"
"259","NCAA, Midwest - Regional Semifinal","2014","3","28",71,73,11,"Tennessee",2,"Michigan"
"260","NCAA, East - Regional Semifinal","2014","3","28",76,81,3,"Iowa State",7,"UConn"
"261","NCAA, Midwest - Regional Semifinal","2014","3","28",69,74,4,"Louisville",8,"Kentucky"
"262","NCAA, South - Regional Final","2014","3","29",62,52,1,"Florida",11,"Dayton"
"263","NCAA, West - Regional Final","2014","3","29",64,63,2,"Wisconsin",1,"Arizona"
"264","NCAA, Midwest - Regional Final","2014","3","30",72,75,2,"Michigan",8,"Kentucky"
"265","NCAA, East - Regional Final","2014","3","30",54,60,4,"Michigan State",7,"UConn"
"266","NCAA, National - National Semifinal","2014","4","5",53,63,1,"Florida",7,"UConn"
"267","NCAA, National - National Semifinal","2014","4","5",73,74,2,"Wisconsin",8,"Kentucky"
"268","NCAA, National - National Final","2014","4","7",54,60,8,"Kentucky",7,"UConn"
"269","NCAA, West - First Round","2015","3","17",94,90,11,"Ole Miss",11,"BYU"
"270","NCAA, Midwest - First Round","2015","3","17",64,74,16,"Manhattan",16,"Hampton"
"271","NCAA, East - First Round","2015","3","18",56,55,11,"Dayton",11,"Boise State"
"272","NCAA, South - First Round","2015","3","18",81,77,16,"Robert Morris",16,"North Florida"
"273","NCAA, Midwest - Second Round","2015","3","19",79,56,1,"Kentucky",16,"Hampton"
"274","NCAA, East - Second Round","2015","3","19",93,52,1,"Villanova",16,"Lafayette"
"275","NCAA, West - Second Round","2015","3","19",72,93,15,"Texas Southern",2,"Arizona"
"276","NCAA, West - Second Round","2015","3","19",57,56,14,"Georgia State",3,"Baylor"
"277","NCAA, South - Second Round","2015","3","19",59,60,3,"Iowa State",14,"UAB"
"278","NCAA, Midwest - Second Round","2015","3","19",69,65,3,"Notre Dame",14,"Northeastern"
"279","NCAA, South - Second Round","2015","3","19",84,74,4,"Georgetown",13,"Eastern Washington"
"280","NCAA, West - Second Round","2015","3","19",67,65,4,"UNC",13,"Harvard"
"281","NCAA, South - Second Round","2015","3","19",57,50,5,"Utah",12,"Stephen F Austin"
"282","NCAA, West - Second Round","2015","3","19",53,56,12,"Wofford",5,"Arkansas"
"283","NCAA, Midwest - Second Round","2015","3","19",48,56,11,"Texas",6,"Butler"
"284","NCAA, South - Second Round","2015","3","19",60,59,11,"UCLA",6,"SMU"
"285","NCAA, West - Second Round","2015","3","19",76,57,6,"Xavier",11,"Ole Miss"
"286","NCAA, West - Second Round","2015","3","19",72,75,7,"VCU",10,"Ohio State"
"287","NCAA, East - Second Round","2015","3","19",66,65,8,"NC State",9,"LSU"
"288","NCAA, Midwest - Second Round","2015","3","19",65,66,9,"Purdue",8,"Cincinnati"
"289","NCAA, South - Second Round","2015","3","20",56,85,16,"Robert Morris",1,"Duke"
"290","NCAA, West - Second Round","2015","3","20",86,72,1,"Wisconsin",16,"Coastal Carolina"
"291","NCAA, Midwest - Second Round","2015","3","20",56,75,15,"New Mexico State",2,"Kansas"
"292","NCAA, South - Second Round","2015","3","20",76,86,15,"North Dakota State",2,"Gonzaga"
"293","NCAA, East - Second Round","2015","3","20",79,67,2,"Virginia",15,"Belmont"
"294","NCAA, East - Second Round","2015","3","20",69,60,3,"Oklahoma",14,"Albany NY"
"295","NCAA, East - Second Round","2015","3","20",57,55,4,"Louisville",13,"UCIrvine"
"296","NCAA, Midwest - Second Round","2015","3","20",62,65,13,"Valparaiso",4,"Maryland"
"297","NCAA, Midwest - Second Round","2015","3","20",68,62,5,"West Virginia",12,"Buffalo"
"298","NCAA, East - Second Round","2015","3","20",54,71,12,"Wyoming",5,"Northern Iowa"
"299","NCAA, East - Second Round","2015","3","20",53,66,6,"Providence",11,"Dayton"
"300","NCAA, South - Second Round","2015","3","20",83,52,7,"Iowa",10,"Davidson"
"301","NCAA, East - Second Round","2015","3","20",70,63,7,"Michigan State",10,"Georgia"
"302","NCAA, Midwest - Second Round","2015","3","20",81,76,7,"Wichita State",10,"Indiana"
"303","NCAA, West - Second Round","2015","3","20",79,73,8,"Oregon",9,"Oklahoma State"
"304","NCAA, South - Second Round","2015","3","20",64,76,9,"St Johns NY",8,"San Diego State"
"305","NCAA, Midwest - Third Round","2015","3","21",64,51,1,"Kentucky",8,"Cincinnati"
"306","NCAA, East - Third Round","2015","3","21",68,71,1,"Villanova",8,"NC State"
"307","NCAA, West - Third Round","2015","3","21",58,73,10,"Ohio State",2,"Arizona"
"308","NCAA, Midwest - Third Round","2015","3","21",67,64,3,"Notre Dame",6,"Butler"
"309","NCAA, West - Third Round","2015","3","21",87,78,4,"UNC",5,"Arkansas"
"310","NCAA, South - Third Round","2015","3","21",75,64,5,"Utah",4,"Georgetown"
"311","NCAA, West - Third Round","2015","3","21",75,67,6,"Xavier",14,"Georgia State"
"312","NCAA, South - Third Round","2015","3","21",92,75,11,"UCLA",14,"UAB"
"313","NCAA, South - Third Round","2015","3","22",49,68,8,"San Diego State",1,"Duke"
"314","NCAA, West - Third Round","2015","3","22",72,65,1,"Wisconsin",8,"Oregon"
"315","NCAA, South - Third Round","2015","3","22",68,87,7,"Iowa",2,"Gonzaga"
"316","NCAA, East - Third Round","2015","3","22",54,60,2,"Virginia",7,"Michigan State"
"317","NCAA, Midwest - Third Round","2015","3","22",78,65,7,"Wichita State",2,"Kansas"
"318","NCAA, East - Third Round","2015","3","22",72,66,3,"Oklahoma",11,"Dayton"
"319","NCAA, East - Third Round","2015","3","22",53,66,5,"Northern Iowa",4,"Louisville"
"320","NCAA, Midwest - Third Round","2015","3","22",69,59,5,"West Virginia",4,"Maryland"
"321","NCAA, Midwest - Regional Semifinal","2015","3","26",39,78,5,"West Virginia",1,"Kentucky"
"322","NCAA, West - Regional Semifinal","2015","3","26",79,72,1,"Wisconsin",4,"UNC"
"323","NCAA, West - Regional Semifinal","2015","3","26",60,68,6,"Xavier",2,"Arizona"
"324","NCAA, Midwest - Regional Semifinal","2015","3","26",70,81,7,"Wichita State",3,"Notre Dame"
"325","NCAA, South - Regional Semifinal","2015","3","27",57,63,5,"Utah",1,"Duke"
"326","NCAA, South - Regional Semifinal","2015","3","27",62,74,11,"UCLA",2,"Gonzaga"
"327","NCAA, East - Regional Semifinal","2015","3","27",58,62,3,"Oklahoma",7,"Michigan State"
"328","NCAA, East - Regional Semifinal","2015","3","27",65,75,8,"NC State",4,"Louisville"
"329","NCAA, Midwest - Regional Final","2015","3","28",66,68,3,"Notre Dame",1,"Kentucky"
"330","NCAA, West - Regional Final","2015","3","28",85,78,1,"Wisconsin",2,"Arizona"
"331","NCAA, South - Regional Final","2015","3","29",52,66,2,"Gonzaga",1,"Duke"
"332","NCAA, East - Regional Final","2015","3","29",76,70,7,"Michigan State",4,"Louisville"
"333","NCAA, National - National Semifinal","2015","4","4",61,81,7,"Michigan State",1,"Duke"
"334","NCAA, National - National Semifinal","2015","4","4",71,64,1,"Wisconsin",1,"Kentucky"
"335","NCAA, National - National Final","2015","4","6",63,68,1,"Wisconsin",1,"Duke"
"336","NCAA, South - First Four","2016","3","15",70,50,11,"Wichita State",11,"Vanderbilt"
"337","NCAA, East - First Four","2016","3","15",65,96,16,"Fairleigh Dickinson",16,"Florida Gulf Coast"
"338","NCAA, East - First Four","2016","3","16",62,67,11,"Tulsa",11,"Michigan"
"339","NCAA, West - First Four","2016","3","16",55,59,16,"Southern",16,"Holy Cross"
"340","NCAA, South - First Round","2016","3","17",79,105,16,"Austin Peay",1,"Kansas"
"341","NCAA, East - First Round","2016","3","17",67,83,16,"Florida Gulf Coast",1,"UNC"
"342","NCAA, Midwest - First Round","2016","3","17",45,81,16,"Hampton",1,"Virginia"
"343","NCAA, South - First Round","2016","3","17",72,79,14,"Buffalo",3,"Miami FL"
"344","NCAA, Midwest - First Round","2016","3","17",69,80,14,"Fresno State",3,"Utah"
"345","NCAA, Midwest - First Round","2016","3","17",81,94,13,"Iona",4,"Iowa State"
"346","NCAA, West - First Round","2016","3","17",85,93,13,"UNC Wilmington",4,"Duke"
"347","NCAA, East - First Round","2016","3","17",57,85,13,"Stony Brook",4,"Kentucky"
"348","NCAA, Midwest - First Round","2016","3","17",85,83,12,"Little Rock",5,"Purdue"
"349","NCAA, East - First Round","2016","3","17",74,99,12,"Chattanooga",5,"Indiana"
"350","NCAA, West - First Round","2016","3","17",79,75,12,"Yale",5,"Baylor"
"351","NCAA, Midwest - First Round","2016","3","17",68,52,11,"Gonzaga",6,"Seton Hall"
"352","NCAA, South - First Round","2016","3","17",65,55,11,"Wichita State",6,"Arizona"
"353","NCAA, Midwest - First Round","2016","3","17",71,61,9,"Butler",8,"Texas Tech"
"354","NCAA, South - First Round","2016","3","17",74,67,9,"UConn",8,"Colorado"
"355","NCAA, East - First Round","2016","3","17",70,69,9,"Providence",8,"USC"
"356","NCAA, West - First Round","2016","3","18",52,91,16,"Holy Cross",1,"Oregon"
"357","NCAA, West - First Round","2016","3","18",68,82,15,"Cal State Bakersfield",2,"Oklahoma"
"358","NCAA, Midwest - First Round","2016","3","18",90,81,15,"Middle Tennessee",2,"Michigan State"
"359","NCAA, South - First Round","2016","3","18",56,86,15,"UNC Asheville",2,"Villanova"
"360","NCAA, East - First Round","2016","3","18",53,71,15,"Weber State",2,"Xavier"
"361","NCAA, West - First Round","2016","3","18",65,92,14,"Green Bay",3,"Texas AM"
"362","NCAA, East - First Round","2016","3","18",70,56,14,"Stephen F Austin",3,"West Virginia"
"363","NCAA, South - First Round","2016","3","18",77,66,13,"Hawaii",4,"California"
"364","NCAA, South - First Round","2016","3","18",74,79,12,"South Dakota State",5,"Maryland"
"365","NCAA, East - First Round","2016","3","18",63,70,11,"Michigan",6,"Notre Dame"
"366","NCAA, West - First Round","2016","3","18",75,72,11,"Northern Iowa",6,"Texas"
"367","NCAA, East - First Round","2016","3","18",43,47,10,"Pitt",7,"Wisconsin"
"368","NCAA, Midwest - First Round","2016","3","18",70,51,10,"Syracuse",7,"Dayton"
"369","NCAA, South - First Round","2016","3","18",70,72,10,"Temple",7,"Iowa"
"370","NCAA, West - First Round","2016","3","18",75,67,10,"VCU",7,"Oregon State"
"371","NCAA, West - First Round","2016","3","18",76,78,9,"Cincinnati",8,"St Josephs"
"372","NCAA, Midwest - Second Round","2016","3","19",69,77,9,"Butler",1,"Virginia"
"373","NCAA, South - Second Round","2016","3","19",61,73,9,"UConn",1,"Kansas"
"374","NCAA, East - Second Round","2016","3","19",66,85,9,"Providence",1,"UNC"
"375","NCAA, Midwest - Second Round","2016","3","19",82,59,11,"Gonzaga",3,"Utah"
"376","NCAA, South - Second Round","2016","3","19",57,65,11,"Wichita State",3,"Miami FL"
"377","NCAA, Midwest - Second Round","2016","3","19",61,78,12,"Little Rock",4,"Iowa State"
"378","NCAA, East - Second Round","2016","3","19",73,67,5,"Indiana",4,"Kentucky"
"379","NCAA, West - Second Round","2016","3","19",64,71,12,"Yale",4,"Duke"
"380","NCAA, West - Second Round","2016","3","20",64,69,8,"St Josephs",1,"Oregon"
"381","NCAA, South - Second Round","2016","3","20",68,87,7,"Iowa",2,"Villanova"
"382","NCAA, West - Second Round","2016","3","20",81,85,10,"VCU",2,"Oklahoma"
"383","NCAA, East - Second Round","2016","3","20",66,63,7,"Wisconsin",2,"Xavier"
"384","NCAA, West - Second Round","2016","3","20",88,92,11,"Northern Iowa",3,"Texas AM"
"385","NCAA, South - Second Round","2016","3","20",60,73,13,"Hawaii",5,"Maryland"
"386","NCAA, East - Second Round","2016","3","20",75,76,14,"Stephen F Austin",6,"Notre Dame"
"387","NCAA, Midwest - Second Round","2016","3","20",50,75,15,"Middle Tennessee",10,"Syracuse"
"388","NCAA, West - Regional Semifinal","2016","3","24",68,82,4,"Duke",1,"Oregon"
"389","NCAA, South - Regional Semifinal","2016","3","24",63,79,5,"Maryland",1,"Kansas"
"390","NCAA, South - Regional Semifinal","2016","3","24",69,92,3,"Miami FL",2,"Villanova"
"391","NCAA, West - Regional Semifinal","2016","3","24",63,77,3,"Texas AM",2,"Oklahoma"
"392","NCAA, East - Regional Semifinal","2016","3","25",86,101,5,"Indiana",1,"UNC"
"393","NCAA, Midwest - Regional Semifinal","2016","3","25",71,84,4,"Iowa State",1,"Virginia"
"394","NCAA, East - Regional Semifinal","2016","3","25",56,61,7,"Wisconsin",6,"Notre Dame"
"395","NCAA, Midwest - Regional Semifinal","2016","3","25",60,63,11,"Gonzaga",10,"Syracuse"
"396","NCAA, West - Regional Final","2016","3","26",80,68,2,"Oklahoma",1,"Oregon"
"397","NCAA, South - Regional Final","2016","3","26",64,59,2,"Villanova",1,"Kansas"
"398","NCAA, East - Regional Final","2016","3","27",74,88,6,"Notre Dame",1,"UNC"
"399","NCAA, Midwest - Regional Final","2016","3","27",68,62,10,"Syracuse",1,"Virginia"
"400","NCAA, National - National Semifinal","2016","4","2",66,83,10,"Syracuse",1,"UNC"
"401","NCAA, National - National Semifinal","2016","4","2",95,51,2,"Villanova",2,"Oklahoma"
"402","NCAA, National - National Final","2016","4","4",77,74,2,"Villanova",1,"UNC"
"403","NCAA, South - First Four","2017","3","14",88,95,11,"Wake Forest",11,"Kansas State"
"404","NCAA, East - First Four","2017","3","14",66,67,16,"New Orleans",16,"Mount St Marys"
"405","NCAA, East - First Four","2017","3","15",75,71,11,"USC",11,"Providence"
"406","NCAA, Midwest - First Four","2017","3","15",67,63,16,"UCDavis",16,"North Carolina Central"
"407","NCAA, East - First Round","2017","3","16",56,76,16,"Mount St Marys",1,"Villanova"
"408","NCAA, West - First Round","2017","3","16",46,66,16,"South Dakota State",1,"Gonzaga"
"409","NCAA, West - First Round","2017","3","16",82,100,15,"North Dakota",2,"Arizona"
"410","NCAA, West - First Round","2017","3","16",80,86,14,"Florida Gulf Coast",3,"Florida State"
"411","NCAA, West - First Round","2017","3","16",80,86,13,"Bucknell",4,"West Virginia"
"412","NCAA, East - First Round","2017","3","16",65,80,13,"ETSU",4,"Florida"
"413","NCAA, Midwest - First Round","2017","3","16",70,80,13,"Vermont",4,"Purdue"
"414","NCAA, South - First Round","2017","3","16",64,76,13,"Winthrop",4,"Butler"
"415","NCAA, South - First Round","2017","3","16",81,72,12,"Middle Tennessee",5,"Minnesota"
"416","NCAA, Midwest - First Round","2017","3","16",73,84,12,"Nevada",5,"Iowa State"
"417","NCAA, East - First Round","2017","3","16",71,76,12,"UNC Wilmington",5,"Virginia"
"418","NCAA, West - First Round","2017","3","16",58,60,12,"Princeton",5,"Notre Dame"
"419","NCAA, West - First Round","2017","3","16",76,65,11,"Xavier",6,"Maryland"
"420","NCAA, West - First Round","2017","3","16",77,85,10,"VCU",7,"Saint Marys"
"421","NCAA, West - First Round","2017","3","16",66,68,9,"Vanderbilt",8,"Northwestern"
"422","NCAA, East - First Round","2017","3","16",74,84,9,"Virginia Tech",8,"Wisconsin"
"423","NCAA, Midwest - First Round","2017","3","17",62,100,16,"UCDavis",1,"Kansas"
"424","NCAA, South - First Round","2017","3","17",64,103,16,"Texas Southern",1,"UNC"
"425","NCAA, Midwest - First Round","2017","3","17",63,78,15,"Jacksonville State",2,"Louisville"
"426","NCAA, South - First Round","2017","3","17",70,79,15,"Northern Kentucky",2,"Kentucky"
"427","NCAA, East - First Round","2017","3","17",65,87,15,"Troy",2,"Duke"
"428","NCAA, Midwest - First Round","2017","3","17",77,93,14,"Iona",3,"Oregon"
"429","NCAA, South - First Round","2017","3","17",80,97,14,"Kent State",3,"UCLA"
"430","NCAA, East - First Round","2017","3","17",73,91,14,"New Mexico State",3,"Baylor"
"431","NCAA, South - First Round","2017","3","17",61,75,11,"Kansas State",6,"Cincinnati"
"432","NCAA, Midwest - First Round","2017","3","17",84,72,11,"Rhode Island",6,"Creighton"
"433","NCAA, East - First Round","2017","3","17",66,65,11,"USC",6,"SMU"
"434","NCAA, East - First Round","2017","3","17",73,93,10,"Marquette",7,"South Carolina"
"435","NCAA, Midwest - First Round","2017","3","17",91,92,10,"Oklahoma State",7,"Michigan"
"436","NCAA, South - First Round","2017","3","17",64,58,10,"Wichita State",7,"Dayton"
"437","NCAA, Midwest - First Round","2017","3","17",78,58,9,"Michigan State",8,"Miami FL"
"438","NCAA, South - First Round","2017","3","17",71,77,9,"Seton Hall",8,"Arkansas"
"439","NCAA, West - Second Round","2017","3","18",73,79,8,"Northwestern",1,"Gonzaga"
"440","NCAA, East - Second Round","2017","3","18",65,62,8,"Wisconsin",1,"Villanova"
"441","NCAA, West - Second Round","2017","3","18",60,69,7,"Saint Marys",2,"Arizona"
"442","NCAA, West - Second Round","2017","3","18",91,66,11,"Xavier",3,"Florida State"
"443","NCAA, Midwest - Second Round","2017","3","18",76,80,5,"Iowa State",4,"Purdue"
"444","NCAA, South - Second Round","2017","3","18",65,74,12,"Middle Tennessee",4,"Butler"
"445","NCAA, West - Second Round","2017","3","18",71,83,5,"Notre Dame",4,"West Virginia"
"446","NCAA, East - Second Round","2017","3","18",39,65,5,"Virginia",4,"Florida"
